CRRA,5.573894562325964
       69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 88]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([88]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 90]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([90]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 92]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([92]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 94]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([94]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 96]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([96]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 98]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([98]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Maximum number of criterion evaluations reached.', 'tranquilo_history': History for least_squares function with 100 entries., 'history': {'params': [{'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5324914173423184}, {'CRRA': 8.219463048869576, 'DiscFac': 0.5584020131003072}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5126134008358474}, {'CRRA': 8.219463048869576, 'DiscFac': 1.1}, {'CRRA': 8.219463048869576, 'DiscFac': 0.5072776897840494}, {'CRRA': 7.569182167018681, 'DiscFac': 0.5}, {'CRRA': 6.881201497543467, 'DiscFac': 0.9962729733060268}, {'CRRA': 8.219463048869576, 'DiscFac': 0.7918748475727242}, {'CRRA': 8.219463048869576, 'DiscFac': 1.0852235578167606}, {'CRRA': 6.93149220972855, 'DiscFac': 1.1}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5031308867684463}, {'CRRA': 6.884642155849924, 'DiscFac': 1.1}, {'CRRA': 7.360029784352809, 'DiscFac': 0.7259523277207144}, {'CRRA': 7.258004185304884, 'DiscFac': 0.7343024706551552}, {'CRRA': 7.383049579290757, 'DiscFac': 0.901585164570919}, {'CRRA': 7.6339736201644035, 'DiscFac': 0.9852265115288008}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.508511599727581, 'DiscFac': 1.0755802553977896}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.566876385747435, 'DiscFac': 1.0520450650892463}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.541920876408272, 'DiscFac': 1.0605958023174336}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.554468301294523, 'DiscFac': 1.0646621600908786}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55243512346204, 'DiscFac': 1.0709358714552508}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.551366279645872, 'DiscFac': 1.0678164333147342}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.549956235462028, 'DiscFac': 1.0682336174702518}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550311192488363, 'DiscFac': 1.0692359238563842}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55014910403443, 'DiscFac': 1.0688885510616417}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550413214019603, 'DiscFac': 1.0688237748520384}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550345046822539, 'DiscFac': 1.0689121363620864}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550354859768847, 'DiscFac': 1.0688633009564907}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550343577712397, 'DiscFac': 1.0688700808990395}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550330353631747, 'DiscFac': 1.0688624272828449}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550335144118092, 'DiscFac': 1.0688680899005256}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333613950777, 'DiscFac': 1.0688683841541116}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332222874611, 'DiscFac': 1.0688668597541364}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332372145181, 'DiscFac': 1.0688668633931486}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331278112982, 'DiscFac': 1.0688677595480731}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331278112972, 'DiscFac': 1.0688677595481844}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331727906194, 'DiscFac': 1.0688670202459338}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332587800952, 'DiscFac': 1.0688688077128645}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331708637145, 'DiscFac': 1.0688670331010641}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331447818857, 'DiscFac': 1.0688684230530674}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333098595546, 'DiscFac': 1.0688672939222863}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333272782672, 'DiscFac': 1.0688678875988677}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333272939655, 'DiscFac': 1.0688678353855678}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.5503322501077434, 'DiscFac': 1.068866858753495}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331759993373, 'DiscFac': 1.0688670002254959}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332249867232, 'DiscFac': 1.068866858759081}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331273478922, 'DiscFac': 1.068867881826057}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55033229654159, 'DiscFac': 1.0688688582143828}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332296309651, 'DiscFac': 1.0688688582197696}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332296310257, 'DiscFac': 1.0688688582197556}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332250101332, 'DiscFac': 1.0688668587536432}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174267114, 'DiscFac': 1.0688688535801423}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55033237214568, 'DiscFac': 1.0688668633931981}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.5503323721458235, 'DiscFac': 1.0688668633932124}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332372145812, 'DiscFac': 1.0688668633932112}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174266841, 'DiscFac': 1.0688688535801154}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174267176, 'DiscFac': 1.0688688535801485}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}], 'criterion': [nan, 5.5395827111397296, 6.054158174623402, 5.5613444250597865, nan, 6.26999489704744, 6.0387433323182025, nan, nan, nan, nan, 5.571706618549453, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'runtime': [0.0, 2.0689045939998323, 2.2847468909999407, 2.4991615700000693, 2.7264480369999546, 2.945319694999853, 3.176888760000111, 3.4092792669998744, 3.638423572999727, 3.8593010770000546, 4.09172727899977, 4.335288874000071, 4.5809059389998765, 6.524118698000166, 8.26133582500006, 10.024407902999883, 11.789655177999975, 13.718506842999886, 15.437609995999992, 17.172229159999915, 18.911284092999722, 20.621440020000136, 22.361909882999953, 24.161049320000075, 26.043980505000036, 27.847027331999925, 29.573299516000134, 31.292313697999816, 33.00695591299973, 34.70127909799976, 36.39656052800001, 38.26146682999979, 40.02295610100009, 41.750895436000064, 43.577125669, 45.30446627099991, 47.02571206599987, 48.735862649999945, 50.685711786999946, 52.41396979199999, 54.151161857999796, 55.89276694499995, 57.6360429450001, 59.406617219000054, 61.16642162200014, 63.06097458399972, 64.81553162699993, 66.50633503900008, 68.21641194599988, 69.98605268099982, 71.73708066800009, 73.53907410700003, 75.43581316400014, 77.20829202599998, 79.03606317699996, 80.79794364600002, 82.51393223600007, 84.21671423199996, 85.91840468100008, 87.78690426699995, 89.57654560999981, 91.34771572499994, 93.08611498699975, 94.81018499399988, 96.5489137720001, 98.33638863899978, 100.23937853799998, 102.01327974900005, 103.74305110199975, 105.45036639699993, 107.31028750699988, 109.0146936430001, 110.71835162099978, 112.55368735899992, 114.29536159200006, 116.06296606800015, 117.79941131099986, 119.51318087499976, 121.22684948000006, 122.94396284000004, 124.76764745299988, 126.47527799099998, 128.18654766200007, 129.9278474839998, 131.76264301699985, 133.53480244799994, 135.38515177599993, 137.297928168, 139.084985642, 140.84562121599993, 142.59690692699996, 144.3212709459999, 146.09482973000013, 147.85827295599984, 149.75282626699982, 151.50408267500006, 153.26726837299975, 154.97098000200003, 156.69130211999982, 158.39475930900016], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]}}], 'exploration_sample': array([[ 5.825   ,  0.95    ],
