CRRA,4.6561465823330614
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=17, candidate_x=array([4.90625013, 1.0444117 ]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-10.838318991970116, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 13, 14, 15, 16]), old_indices_discarded=array([11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.06896832492799652, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=293.56988094891074, linear_terms=array([ 29.67365192, -97.46367199]), square_terms=array([[ 11.19394409, -40.20717012],
       [-40.20717012, 146.04835721]]), scale=array([0.06112159, 0.05067477]), shift=array([5.0284933 , 1.04932523])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.03448416246399826, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=260.788742057204, linear_terms=array([  1.71724763, -32.27030502]), square_terms=array([[  1.78754012,  15.57016339],
       [ 15.57016339, 211.22032532]]), scale=0.03448416246399826, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 10, 13, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.01724208123199913, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 13, 15, 16, 18, 19]), model=ScalarModel(intercept=327.468372759335, linear_terms=array([  7.64746385, -98.50375161]), square_terms=array([[  0.41227786,  -1.77258536],
       [ -1.77258536, 105.83658586]]), scale=0.01724208123199913, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 13, 15, 16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.008621040615999566, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 13, 16, 19, 20]), model=ScalarModel(intercept=322.9788723346509, linear_terms=array([  8.24259191, -44.7820302 ]), square_terms=array([[ 2.12879495,  2.3481151 ],
       [ 2.3481151 , 26.74049239]]), scale=0.008621040615999566, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 13, 16, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.004310520307999783, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 20, 21]), model=ScalarModel(intercept=368.133402470515, linear_terms=array([-199.44712466, -237.14896958]), square_terms=array([[274.86171608, 278.30241889],
       [278.30241889, 292.02907544]]), scale=0.004310520307999783, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.0021552601539998914, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 21, 22]), model=ScalarModel(intercept=368.13340247051474, linear_terms=array([-193.38087729, -166.42544912]), square_terms=array([[189.10001475, 156.36395405],
       [156.36395405, 130.2657415 ]]), scale=0.0021552601539998914, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=13, candidate_x=array([5.0284933 , 1.05977204]), index=13, x=array([5.0284933 , 1.05977204]), fval=368.13340247051497, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.0284933 , 1.05977204]), radius=0.0010776300769999457, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 22, 23]), model=ScalarModel(intercept=368.1334024705151, linear_terms=array([-121.77128912,  -89.46990361]), square_terms=array([[74.83904246, 53.02348565],
       [53.02348565, 37.80260569]]), scale=0.0010776300769999457, shift=array([5.0284933 , 1.05977204])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=24, candidate_x=array([5.02957073, 1.05979264]), index=24, x=array([5.02957073, 1.05979264]), fval=368.0789159332997, rho=0.0006407679428498435, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([13, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0010776300769999947, relative_step_length=1.0000000000000455, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.02957073, 1.05979264]), radius=0.0005388150384999728, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 23, 24]), model=ScalarModel(intercept=368.07891593329987, linear_terms=array([ 0.09596626, -6.44397386]), square_terms=array([[ 4.07596002e-05, -2.52111338e-03],
       [-2.52111338e-03,  1.75132715e-01]]), scale=0.0005388150384999728, shift=array([5.02957073, 1.05979264])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=24, candidate_x=array([5.02957073, 1.05979264]), index=24, x=array([5.02957073, 1.05979264]), fval=368.0789159332997, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.02957073, 1.05979264]), radius=0.0002694075192499864, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 24, 25]), model=ScalarModel(intercept=368.07891593329975, linear_terms=array([  0.19218091, -10.76387371]), square_terms=array([[ 1.78044414e-04, -9.52846298e-03],
       [-9.52846298e-03,  5.15403084e-01]]), scale=0.0002694075192499864, shift=array([5.02957073, 1.05979264])), vector_model=VectorModel(intercepts=array([ -0.02225619,  -0.05624546,  -0.37762923,  -0.15484397,
        -0.06288249,   0.11478383,  -0.47188773,  -5.53607639,
        -7.36495864,  -8.65695488, -11.81735926, -15.45100705]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5517465994239722, shift=array([5.51746599, 1.03381489])), candidate_index=26, candidate_x=array([5.02957273, 1.06006204]), index=26, x=array([5.02957273, 1.06006204]), fval=366.87528253519326, rho=0.11458219192083548, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([13, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.00026940751925008617, relative_step_length=1.0000000000003701, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute params change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 27 entries., 'history': {'params': [{'CRRA': 5.517465994239721, 'DiscFac': 1.033814885188935}, {'CRRA': 5.0284933018032, 'DiscFac': 0.6725853496580942}, {'CRRA': 6.006438686676242, 'DiscFac': 0.8721525193681212}, {'CRRA': 5.0284933018032, 'DiscFac': 0.8598585044827023}, {'CRRA': 6.003150985497998, 'DiscFac': 1.1}, {'CRRA': 6.003723415402228, 'DiscFac': 0.5448421927524136}, {'CRRA': 5.875570018368002, 'DiscFac': 0.5448421927524136}, {'CRRA': 5.0284933018032, 'DiscFac': 1.0841298140700542}, {'CRRA': 6.006438686676242, 'DiscFac': 0.8560223071219775}, {'CRRA': 6.006438686676242, 'DiscFac': 1.0787353944401201}, {'CRRA': 5.0284933018032, 'DiscFac': 0.9539233627068902}, {'CRRA': 5.4793182749825435, 'DiscFac': 0.5448421927524136}, {'CRRA': 5.58224025873283, 'DiscFac': 1.1}, {'CRRA': 5.0284933018032, 'DiscFac': 1.0597720400630486}, {'CRRA': 4.815564277393826, 'DiscFac': 1.1}, {'CRRA': 4.9521194074901675, 'DiscFac': 1.07820661289853}, {'CRRA': 5.025211948819775, 'DiscFac': 1.0353315513948331}, {'CRRA': 4.90625012869407, 'DiscFac': 1.0444116961562104}, {'CRRA': 4.967371715248635, 'DiscFac': 1.0691916621218414}, {'CRRA': 4.994506081339591, 'DiscFac': 1.0674206694925654}, {'CRRA': 5.017310168631569, 'DiscFac': 1.074381214376818}, {'CRRA': 5.024570962217909, 'DiscFac': 1.0674491224177174}, {'CRRA': 5.027444881430467, 'DiscFac': 1.063974456905384}, {'CRRA': 5.028845694420258, 'DiscFac': 1.0619974969043793}, {'CRRA': 5.029570734965658, 'DiscFac': 1.05979264014295}, {'CRRA': 5.029570348293394, 'DiscFac': 1.0603314550427054}, {'CRRA': 5.029572726871201, 'DiscFac': 1.060062040298371}], 'criterion': [538.62727091007, 1207.3436736673395, 1123.9803553992947, 1153.7734293359576, nan, 1201.89122143663, 1205.5170771601368, nan, 1131.9637387201965, nan, 1049.373832121595, 1216.205567519383, nan, 368.13340247051497, nan, nan, 519.7482497133558, 451.3450004894141, nan, nan, nan, nan, nan, nan, 368.07891593329975, nan, 366.87528253519326], 'runtime': [0.0, 1.8393604930001857, 1.8744840399999703, 2.039817265000238, 2.0769789700002548, 2.1107370730001094, 2.1483123210000485, 2.184727404000114, 2.22076628800005, 2.2565912400000343, 2.298254896000344, 2.3342033870003434, 2.3783006880003086, 4.538819075999982, 6.2668982250002045, 7.9595935800002735, 9.7146636880002, 11.55998853400024, 13.313542281000082, 15.018736404000265, 16.70739796700036, 18.446162047000144, 20.202962799000034, 21.98702071600019, 23.762159325000084, 25.538437361999968, 27.283528622000176], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]}}], 'exploration_sample': array([[2.28125 , 1.0625  ],
