CRRA,3.632033659027645
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=20, candidate_x=array([4.10608546, 0.95098211]), index=20, x=array([4.10608546, 0.95098211]), fval=648.6690709013858, rho=0.32596998290269796, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.012276120358316323, relative_step_length=1.0000000000000042, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10608546, 0.95098211]), radius=0.02455224071663254, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 17, 18, 19, 20]), model=ScalarModel(intercept=634.8446467033286, linear_terms=array([ -45.92106717, -141.73701279]), square_terms=array([[ 9.00323906,  2.41866819],
       [ 2.41866819, 76.65075564]]), scale=0.02455224071663254, shift=array([4.10608546, 0.95098211])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=20, candidate_x=array([4.10608546, 0.95098211]), index=20, x=array([4.10608546, 0.95098211]), fval=648.6690709013858, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10608546, 0.95098211]), radius=0.01227612035831627, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 18, 19, 20, 21]), model=ScalarModel(intercept=616.6512546416332, linear_terms=array([  14.81758717, -126.85375063]), square_terms=array([[ 5.00889551, -8.40865233],
       [-8.40865233, 42.10350276]]), scale=0.01227612035831627, shift=array([4.10608546, 0.95098211])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=20, candidate_x=array([4.10608546, 0.95098211]), index=20, x=array([4.10608546, 0.95098211]), fval=648.6690709013858, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10608546, 0.95098211]), radius=0.006138060179158135, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 19, 20, 21, 22]), model=ScalarModel(intercept=626.3886121528963, linear_terms=array([ 31.9745401 , -61.83962378]), square_terms=array([[ 6.31182423, -5.30340037],
       [-5.30340037,  9.14042468]]), scale=0.006138060179158135, shift=array([4.10608546, 0.95098211])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=23, candidate_x=array([4.10440383, 0.95688532]), index=23, x=array([4.10440383, 0.95688532]), fval=620.2878620321094, rho=0.45503025929577373, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.006138060179158198, relative_step_length=1.0000000000000102, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10440383, 0.95688532]), radius=0.01227612035831627, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=570.2820883152913, linear_terms=array([  -0.63687268, -115.46232547]), square_terms=array([[ 3.19576866, -3.44091438],
       [-3.44091438, 39.37098378]]), scale=0.01227612035831627, shift=array([4.10440383, 0.95688532])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=23, candidate_x=array([4.10440383, 0.95688532]), index=23, x=array([4.10440383, 0.95688532]), fval=620.2878620321094, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10440383, 0.95688532]), radius=0.006138060179158135, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=565.2350874755684, linear_terms=array([ 13.42917918, -58.85087105]), square_terms=array([[ 5.65506944, -3.96090155],
       [-3.96090155, 10.02210554]]), scale=0.006138060179158135, shift=array([4.10440383, 0.95688532])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=23, candidate_x=array([4.10440383, 0.95688532]), index=23, x=array([4.10440383, 0.95688532]), fval=620.2878620321094, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10440383, 0.95688532]), radius=0.0030690300895790676, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=609.5532012768604, linear_terms=array([ -2.61634829, -25.9125239 ]), square_terms=array([[0.08806229, 0.05943089],
       [0.05943089, 1.75672425]]), scale=0.0030690300895790676, shift=array([4.10440383, 0.95688532])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=23, candidate_x=array([4.10440383, 0.95688532]), index=23, x=array([4.10440383, 0.95688532]), fval=620.2878620321094, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10440383, 0.95688532]), radius=0.0015345150447895338, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 25, 26]), model=ScalarModel(intercept=607.3049943215983, linear_terms=array([ -1.17893353, -11.37519598]), square_terms=array([[0.00320547, 0.0303136 ],
       [0.0303136 , 0.38382998]]), scale=0.0015345150447895338, shift=array([4.10440383, 0.95688532])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=27, candidate_x=array([4.10452951, 0.95841468]), index=27, x=array([4.10452951, 0.95841468]), fval=613.2288018488726, rho=0.6280065830504951, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0015345150447895392, relative_step_length=1.0000000000000036, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10452951, 0.95841468]), radius=0.0030690300895790676, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 20, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=595.6643413349246, linear_terms=array([ -3.45218014, -26.63767134]), square_terms=array([[0.07749722, 0.13329762],
       [0.13329762, 1.87298856]]), scale=0.0030690300895790676, shift=array([4.10452951, 0.95841468])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=27, candidate_x=array([4.10452951, 0.95841468]), index=27, x=array([4.10452951, 0.95841468]), fval=613.2288018488726, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 20, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10452951, 0.95841468]), radius=0.0015345150447895338, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 22, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=595.907158344846, linear_terms=array([ -3.08249489, -12.20590735]), square_terms=array([[0.02934606, 0.08729316],
       [0.08729316, 0.44531894]]), scale=0.0015345150447895338, shift=array([4.10452951, 0.95841468])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.39283585146612066, shift=array([3.92835851, 0.91166214])), candidate_index=27, candidate_x=array([4.10452951, 0.95841468]), index=27, x=array([4.10452951, 0.95841468]), fval=613.2288018488726, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.10452951, 0.95841468]), radius=0.0007672575223947669, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 27, 28, 29]), model=ScalarModel(intercept=604.9203462717749, linear_terms=array([-18.68076427,  -6.90750075]), square_terms=array([[1.2707043 , 0.2933156 ],
       [0.2933156 , 0.13226964]]), scale=0.0007672575223947669, shift=array([4.10452951, 0.95841468])), vector_model=VectorModel(intercepts=array([  0.49652143,   0.84772779,   0.35898903,   0.18625493,
        -0.21246767,  -0.548112  ,  -1.96085423, -10.76245674,
       -12.3146449 , -12.62045897, -14.08604359, -15.95795125]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
