CRRA,3.936588728006248
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=14, candidate_x=array([4.15686528, 0.99102697]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 11, 12, 14, 16]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=0.22448457919520523, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 12, 14, 16, 17]), model=ScalarModel(intercept=355.90446462246524, linear_terms=array([-185.55157098, -261.96418948]), square_terms=array([[388.31026539, 380.60290036],
       [380.60290036, 467.61231213]]), scale=array([0.19894428, 0.15395865]), shift=array([4.15686528, 0.94604135])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=14, candidate_x=array([4.15686528, 0.99102697]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 12, 14, 16, 17]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 11, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=0.11224228959760262, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  3,  7, 10, 14, 16, 17, 18]), model=ScalarModel(intercept=281.97127524158844, linear_terms=array([-10.58864881, -15.3664489 ]), square_terms=array([[ 39.25876782,  60.3995863 ],
       [ 60.3995863 , 256.97832576]]), scale=array([0.09947214, 0.09947214]), shift=array([4.15686528, 0.99102697])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=19, candidate_x=array([4.18455645, 0.99046661]), index=14, x=array([4.15686528, 0.99102697]), fval=795.0937908039798, rho=-3.1629480300683412, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  7, 10, 14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15686528, 0.99102697]), radius=0.05612114479880131, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 14, 16, 17, 18, 19]), model=ScalarModel(intercept=906.0798218881114, linear_terms=array([  -76.83534399, -1362.9872284 ]), square_terms=array([[  52.02179127,  136.40322135],
       [ 136.40322135, 1574.02617223]]), scale=0.05612114479880131, shift=array([4.15686528, 0.99102697])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=0.7084231872172889, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.06084494726048229, relative_step_length=1.0841715271243342, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.11224228959760262, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 14, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=417.8674481290178, linear_terms=array([ -72.75630392, -934.97901545]), square_terms=array([[ 166.69387998,  359.68989571],
       [ 359.68989571, 3159.9121006 ]]), scale=array([0.09947214, 0.07887456]), shift=array([4.12321979, 1.02112544])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 14, 16, 17, 18, 19, 20]), old_indices_discarded=array([0, 1]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.05612114479880131, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 10, 14, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=271.4826047071052, linear_terms=array([ 2.57781613e-02, -8.01464716e+01]), square_terms=array([[  82.1216678 ,  348.28602694],
       [ 348.28602694, 1871.02846271]]), scale=0.05612114479880131, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 14, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.028060572399400654, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 10, 14, 16, 17, 18, 20, 21, 22]), model=ScalarModel(intercept=276.61199866631875, linear_terms=array([24.33108097, 13.3713441 ]), square_terms=array([[ 41.70814373, 135.60752599],
       [135.60752599, 597.75730523]]), scale=0.028060572399400654, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 14, 16, 17, 18, 20, 21, 22]), old_indices_discarded=array([19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.014030286199700327, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 10, 16, 17, 18, 20, 21, 22, 23]), model=ScalarModel(intercept=306.85859443188605, linear_terms=array([  1.56571216, -65.3804636 ]), square_terms=array([[  2.36957569,  12.24822425],
       [ 12.24822425, 138.18295439]]), scale=0.014030286199700327, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 16, 17, 18, 20, 21, 22, 23]), old_indices_discarded=array([14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.0070151430998501635, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 16, 20, 21, 23, 24]), model=ScalarModel(intercept=362.8443775661224, linear_terms=array([  8.30878814, -56.32998775]), square_terms=array([[ 0.32352117, -1.61968507],
       [-1.61968507, 20.37618288]]), scale=0.0070151430998501635, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 16, 20, 21, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.0035075715499250817, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 24, 25]), model=ScalarModel(intercept=364.74200004612055, linear_terms=array([  -3.76400645, -122.31179392]), square_terms=array([[ 0.07571485,  2.09685015],
       [ 2.09685015, 64.83025253]]), scale=0.0035075715499250817, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.44896915839041046, shift=array([4.48969158, 1.02354518])), candidate_index=20, candidate_x=array([4.12321979, 1.04172302]), index=20, x=array([4.12321979, 1.04172302]), fval=364.74200004612067, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12321979, 1.04172302]), radius=0.0017537857749625409, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 25, 26]), model=ScalarModel(intercept=364.7420000461203, linear_terms=array([185.22691648, -73.8972249 ]), square_terms=array([[170.28223502, -62.62719362],
       [-62.62719362,  24.01873476]]), scale=0.0017537857749625409, shift=array([4.12321979, 1.04172302])), vector_model=VectorModel(intercepts=array([ -0.05745288,  -0.07803936,  -0.39242693,  -0.13914907,
         0.02524866,   0.33134428,  -0.07416937,  -4.6503072 ,
        -6.54897699,  -8.06242487,          inf, -15.42808523]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
