CRRA,13.76522943668619
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=0, candidate_x=array([13.59759393,  1.02074728]), index=0, x=array([13.59759393,  1.02074728]), fval=1.591941862050187, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([13.59759393,  1.02074728]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=2.034809583725369, linear_terms=array([ 0.00692503, -1.51067031]), square_terms=array([[ 0.14904974, -0.03200334],
       [-0.03200334,  1.29590588]]), scale=array([1.20505539, 0.3       ]), shift=array([13.59759393,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=13, candidate_x=array([13.80035011,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=2.1596481898710547, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.2176948880908889, relative_step_length=0.16009809476505346, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=1.3597593925796536, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), model=ScalarModel(intercept=1.9544299211503704, linear_terms=array([ 0.19985396, -1.35020304]), square_terms=array([[ 0.11438723, -0.28080018],
       [-0.28080018,  1.18331746]]), scale=array([1.20505539, 0.3       ]), shift=array([13.80035011,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=14, candidate_x=array([14.65310858,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-7.892356930659339, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  5,  6,  8, 11, 12, 13]), old_indices_discarded=array([ 1,  3,  7,  9, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.6798796962898268, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4,  6,  9, 11, 12, 13, 14]), model=ScalarModel(intercept=1.9524600277342483, linear_terms=array([ 0.03980169, -1.41316029]), square_terms=array([[ 0.0307801 , -0.03640509],
       [-0.03640509,  1.39773428]]), scale=array([0.60252769, 0.3       ]), shift=array([13.80035011,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=15, candidate_x=array([13.73386081,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-2277.466238878963, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  4,  6,  9, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  3,  5,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.3399398481449134, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  6,  9, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.4423114067995801, linear_terms=array([ 0.00970986, -0.30971613]), square_terms=array([[0.01737096, 0.00617437],
       [0.00617437, 0.34251207]]), scale=array([0.30126385, 0.15063192]), shift=array([13.80035011,  0.94936808])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=16, candidate_x=array([13.53341346,  1.08798281]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-12.490603473802853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  9, 11, 12, 13, 14, 15]), old_indices_discarded=array([ 1,  2,  3,  5,  7,  8, 10]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.1699699240724567, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 11, 12, 13, 15, 16]), model=ScalarModel(intercept=1.5943095812154688, linear_terms=array([ 0.51822844, -0.07753849]), square_terms=array([[0.53597227, 0.0007038 ],
       [0.0007038 , 0.05909585]]), scale=array([0.15063192, 0.07531596]), shift=array([13.80035011,  1.02468404])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=17, candidate_x=array([13.65450719,  1.1       ]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-0.36390332196850855, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 11, 12, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.08498496203622835, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 15, 16, 17]), model=ScalarModel(intercept=1.2630637427538014, linear_terms=array([0.0673167 , 0.12201243]), square_terms=array([[0.06493105, 0.0942397 ],
       [0.0942397 , 0.27245921]]), scale=array([0.07531596, 0.03765798]), shift=array([13.80035011,  1.06234202])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=18, candidate_x=array([13.74185257,  1.05559478]), index=13, x=array([13.80035011,  1.1       ]), fval=1.3671976679432574, rho=-0.15043955206760612, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.80035011,  1.1       ]), radius=0.042492481018114175, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([12, 13, 15, 17, 18]), model=ScalarModel(intercept=1.494530967111558, linear_terms=array([0.102457  , 0.02803027]), square_terms=array([[0.03812849, 0.01170315],
       [0.01170315, 0.0472904 ]]), scale=array([0.03765798, 0.01882899]), shift=array([13.80035011,  1.08117101])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3597593925796536, shift=array([13.59759393,  1.02074728])), candidate_index=19, candidate_x=array([13.76269213,  1.07467026]), index=19, x=array([13.76269213,  1.07467026]), fval=1.123751124685578, rho=1.7655548058481516, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([12, 13, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0453841295972527, relative_step_length=1.0680508294610014, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([13.76269213,  1.07467026]), radius=0.08498496203622835, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.15503149521224, linear_terms=array([-0.08309304, -0.2101502 ]), square_terms=array([[0.02472817, 0.0671273 ],
       [0.0671273 , 0.60172359]]), scale=array([0.07531596, 0.05032285]), shift=array([13.76269213,  1.04967715])), vector_model=VectorModel(intercepts=array([ 0.02005503,  0.0186307 , -0.03444429, -0.01075204,  0.03631109,
       -0.01858382, -0.035244  , -0.23998362, -0.32929702, -0.43943744,
       -0.66654897, -0.8036659 , -0.15079765, -0.04159839,  0.02704146,
        0.12955665,  0.30935043]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
