CRRA,14.011832813202263
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=20, candidate_x=array([14.15941635,  1.1       ]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=-39.326073520819115, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  4,  8,  9, 13, 16, 17, 18, 19]), old_indices_discarded=array([ 5,  6, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.08166443342830668, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  8,  9, 13, 17, 18, 19, 20]), model=ScalarModel(intercept=1.196985077835359, linear_terms=array([0.03516311, 0.00306745]), square_terms=array([[0.01712576, 0.00136586],
       [0.00136586, 0.06787167]]), scale=array([0.07237322, 0.04387242]), shift=array([14.01466991,  1.05612758])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=21, candidate_x=array([13.94229669,  1.05502767]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=-14.505215148299051, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  8,  9, 13, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.04083221671415334, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 18, 19, 20, 21]), model=ScalarModel(intercept=1.43364495095228, linear_terms=array([ 0.12922127, -0.32781807]), square_terms=array([[ 0.01853158, -0.06428325],
       [-0.06428325,  0.32888578]]), scale=array([0.03618661, 0.02577912]), shift=array([14.01466991,  1.07422088])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=22, candidate_x=array([13.9784833 ,  1.09487758]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=-2.4451313207154053, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.02041610835707667, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 18, 19, 21, 22]), model=ScalarModel(intercept=1.0485149188081042, linear_terms=array([ 0.05139792, -0.29978337]), square_terms=array([[ 0.13343796, -0.19971635],
       [-0.19971635,  0.34743672]]), scale=array([0.0180933 , 0.01673246]), shift=array([14.01466991,  1.08326754])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=23, candidate_x=array([14.03276322,  1.1       ]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=-7.434794508101175, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 18, 19, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.010208054178538335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 18, 19, 22, 23]), model=ScalarModel(intercept=0.9771052862147884, linear_terms=array([ 0.06873397, -0.19272697]), square_terms=array([[0.01343003, 0.04147703],
       [0.04147703, 1.11994799]]), scale=0.010208054178538335, shift=array([14.01466991,  1.08462838])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=24, candidate_x=array([14.00453977,  1.08664481]), index=19, x=array([14.01466991,  1.08462838]), fval=1.0410129484416903, rho=-6.08966504598221, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 18, 19, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01466991,  1.08462838]), radius=0.005104027089269167, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 19, 23, 24]), model=ScalarModel(intercept=1.2926218223787844, linear_terms=array([-0.00788451, -0.32540669]), square_terms=array([[0.00911385, 0.04354991],
       [0.04354991, 0.34751248]]), scale=0.005104027089269167, shift=array([14.01466991,  1.08462838])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=25, candidate_x=array([14.01183281,  1.08916   ]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=1.9242451111551888, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.005346466871872233, relative_step_length=1.0474997053038329, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=0.010208054178538335, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([13, 18, 19, 22, 23, 24, 25]), model=ScalarModel(intercept=0.9530259023191747, linear_terms=array([0.0624839 , 0.22160522]), square_terms=array([[0.01172426, 0.05678182],
       [0.05678182, 1.28834316]]), scale=0.010208054178538335, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=26, candidate_x=array([14.00157116,  1.08789893]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-9.496915537884778, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 18, 19, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=0.005104027089269167, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 19, 23, 24, 25, 26]), model=ScalarModel(intercept=1.0207789028264391, linear_terms=array([0.01004909, 0.14281032]), square_terms=array([[0.00371043, 0.01053812],
       [0.01053812, 0.28679693]]), scale=0.005104027089269167, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.3066309348529068, shift=array([13.06630935,  1.04715766])), candidate_index=27, candidate_x=array([14.00711179,  1.08680753]), index=25, x=array([14.01183281,  1.08916   ]), fval=0.7184205561063591, rho=-28.050855759385684, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 19, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.01183281,  1.08916   ]), radius=0.0025520135446345836, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 24, 25, 26, 27]), model=ScalarModel(intercept=0.8128068799853125, linear_terms=array([-0.07390409,  0.1867271 ]), square_terms=array([[0.02933352, 0.06029508],
       [0.06029508, 0.51755928]]), scale=0.0025520135446345836, shift=array([14.01183281,  1.08916   ])), vector_model=VectorModel(intercepts=array([ 0.01969896,  0.01945701, -0.03259519,  0.00365763,  0.06642872,
        0.01584107,  0.01293238, -0.15622707, -0.24807933, -0.37491567,
       -0.64746253, -0.7797042 , -0.15633981, -0.04042764,  0.05764117,
        0.21556169,  0.4030829 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
