CRRA,4.272642056859294
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=33, candidate_x=array([4.45642954, 0.97597933]), index=33, x=array([4.45642954, 0.97597933]), fval=1.599716096343115, rho=0.9127111762327604, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([14, 21, 22, 24]), step_length=0.0294200258837129, relative_step_length=1.0000001770073568, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45642954, 0.97597933]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=1.5997771172632202, linear_terms=array([0.00705164, 0.0023645 ]), square_terms=array([[0.00344304, 0.06165063],
       [0.06165063, 2.29724063]]), scale=0.05884004135230561, shift=array([4.45642954, 0.97597933])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=34, candidate_x=array([4.39760896, 0.97749389]), index=34, x=array([4.39760896, 0.97749389]), fval=1.5939391812466719, rho=0.9480590071850733, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  3,  7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 26]), step_length=0.05884007156424952, relative_step_length=1.000000513458917, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39760896, 0.97749389]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=1.593889235787229, linear_terms=array([0.01040724, 0.00815608]), square_terms=array([[0.01329919, 0.24024205],
       [0.24024205, 9.25060511]]), scale=0.11768008270461122, shift=array([4.39760896, 0.97749389])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=35, candidate_x=array([4.27996586, 0.98044438]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=0.7899999841070257, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 25, 27, 28, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  3,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
       22, 24, 26, 29]), step_length=0.11768009368678081, relative_step_length=1.0000000933222457, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.23536016540922244, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 13, 23, 28, 30, 32, 34, 35]), model=ScalarModel(intercept=1.462227461968244, linear_terms=array([ 0.42418134, -1.67220361]), square_terms=array([[ 0.54111536, -2.08375437],
       [-2.08375437, 13.44006276]]), scale=array([0.20858252, 0.16406907]), shift=array([4.27996586, 0.93593093])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=36, candidate_x=array([4.12220384, 0.93710467]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-3.916267884563185, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 13, 23, 28, 30, 32, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19,
       20, 21, 22, 24, 25, 26, 27, 29, 31, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.11768008270461122, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 23, 33, 34, 35, 36]), model=ScalarModel(intercept=1.4622568288955424, linear_terms=array([0.02225047, 0.92573591]), square_terms=array([[ 0.05426403, -0.13596618],
       [-0.13596618,  7.70370864]]), scale=0.11768008270461122, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=37, candidate_x=array([4.1634327 , 0.96405462]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-2.181712710002738, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 23, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  9, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26,
       27, 28, 29, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.05884004135230561, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 13, 23, 34, 35, 36, 37]), model=ScalarModel(intercept=1.4660466698117092, linear_terms=array([0.01297109, 0.40170174]), square_terms=array([[0.01156038, 0.07971153],
       [0.07971153, 1.91612895]]), scale=0.05884004135230561, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=38, candidate_x=array([4.33690661, 0.96561531]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-1.6144313618454553, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 13, 23, 34, 35, 36, 37]), old_indices_discarded=array([14, 22, 25, 26, 27, 28, 29, 30, 31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.029420020676152805, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 10, 34, 35, 37, 38]), model=ScalarModel(intercept=1.470665765480307, linear_terms=array([0.00298517, 0.10703439]), square_terms=array([[0.00144857, 0.00998505],
       [0.00998505, 0.6595069 ]]), scale=0.029420020676152805, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=39, candidate_x=array([4.24902077, 0.97613818]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-1.3905549963491703, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3,  7, 10, 34, 35, 37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.014710010338076403, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 38, 39]), model=ScalarModel(intercept=1.588671436805631, linear_terms=array([-0.00081796, -0.00402187]), square_terms=array([[0.00023222, 0.00443072],
       [0.00443072, 0.1618569 ]]), scale=0.014710010338076403, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=40, candidate_x=array([4.29468007, 0.98040724]), index=35, x=array([4.27996586, 0.98044438]), fval=1.5886714368056303, rho=-0.14254194492005098, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([35, 38, 39]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.27996586, 0.98044438]), radius=0.007355005169038201, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([35, 39, 40]), model=ScalarModel(intercept=1.5886714368056296, linear_terms=array([-1.01760419e-05, -4.87679307e-03]), square_terms=array([[5.26567689e-05, 9.93842843e-04],
       [9.93842843e-04, 4.23791006e-02]]), scale=0.007355005169038201, shift=array([4.27996586, 0.98044438])), vector_model=VectorModel(intercepts=array([ 0.07234168,  0.18160918,  0.2222667 ,  0.25651309,  0.32507299,
        0.35207246,  0.40774796, -0.16115678, -0.34789505, -0.37798502,
       -0.47569841, -0.68890744, -0.27909687, -0.10567612, -0.06095636,
       -0.0660279 ,  0.02915204]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4707203308184449, shift=array([4.70720331, 0.97232932])), candidate_index=41, candidate_x=array([4.27264206, 0.98146071]), index=41, x=array([4.27264206, 0.98146071]), fval=1.5881921698252235, rho=1.2960293054666532, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([35, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.007393988138705295, relative_step_length=1.005300196093838, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 42 entries., 'history': {'params': [{'CRRA': 4.707203308184448, 'DiscFac': 0.9723293237231975}, {'CRRA': 4.290038276655113, 'DiscFac': 0.5612839565173267}, {'CRRA': 5.124368339713784, 'DiscFac': 0.7815145778668051}, {'CRRA': 4.290038276655113, 'DiscFac': 0.8852911049439405}, {'CRRA': 5.124368339713784, 'DiscFac': 1.0998082225394454}, {'CRRA': 5.124368339713784, 'DiscFac': 0.6528702672894295}, {'CRRA': 5.088882093668508, 'DiscFac': 0.5551642921938619}, {'CRRA': 4.290038276655113, 'DiscFac': 1.0958487440640778}, {'CRRA': 5.124368339713784, 'DiscFac': 0.9644452739308207}, {'CRRA': 4.815289190462201, 'DiscFac': 1.1}, {'CRRA': 4.290038276655113, 'DiscFac': 1.0869940700172442}, {'CRRA': 4.610395613673098, 'DiscFac': 0.5551642921938619}, {'CRRA': 4.712667209754667, 'DiscFac': 1.1}, {'CRRA': 4.290038276655113, 'DiscFac': 0.8302806857872134}, {'CRRA': 4.49862079241978, 'DiscFac': 0.8632291852888655}, {'CRRA': 4.618262130250856, 'DiscFac': 0.892211907379606}, {'CRRA': 4.649360364309195, 'DiscFac': 0.9610417287955715}, {'CRRA': 4.677179125402864, 'DiscFac': 0.9726952599678501}, {'CRRA': 4.662420411739433, 'DiscFac': 0.9709527874372768}, {'CRRA': 4.633143948980592, 'DiscFac': 0.9673433127210762}, {'CRRA': 4.647708424364658, 'DiscFac': 0.9710769920318861}, {'CRRA': 4.618217430273746, 'DiscFac': 0.9715282984145067}, {'CRRA': 4.559385583543956, 'DiscFac': 0.9740437573449842}, {'CRRA': 4.442362348737134, 'DiscFac': 0.9615159200987019}, {'CRRA': 4.6177820933812335, 'DiscFac': 0.966832786178363}, {'CRRA': 4.530168028631268, 'DiscFac': 0.9705981657398585}, {'CRRA': 4.54468016749636, 'DiscFac': 0.9744118507601772}, {'CRRA': 4.515251965828596, 'DiscFac': 0.974531215771109}, {'CRRA': 4.456469672419852, 'DiscFac': 0.9719249832509226}, {'CRRA': 4.54388800665835, 'DiscFac': 0.9677847513502521}, {'CRRA': 4.5005611019825995, 'DiscFac': 0.9754513255437164}, {'CRRA': 4.529485918905441, 'DiscFac': 0.9678147143724265}, {'CRRA': 4.485839431860874, 'DiscFac': 0.9752072544842302}, {'CRRA': 4.456429538458829, 'DiscFac': 0.9759793251278149}, {'CRRA': 4.397608962906071, 'DiscFac': 0.9774938921710231}, {'CRRA': 4.279965862398321, 'DiscFac': 0.9804443756996974}, {'CRRA': 4.122203844999166, 'DiscFac': 0.937104673702021}, {'CRRA': 4.163432700992639, 'DiscFac': 0.9640546179784433}, {'CRRA': 4.336906613655518, 'DiscFac': 0.9656153058500048}, {'CRRA': 4.249020769576481, 'DiscFac': 0.9761381800429344}, {'CRRA': 4.294680071351096, 'DiscFac': 0.9804072400803372}, {'CRRA': 4.272642056859294, 'DiscFac': 0.9814607088251204}], 'criterion': [1.6380478126416131, 4.03723195367052, 3.5440740950812013, 3.2759678353900803, 6.781083894625252, 3.8713442516298198, 3.996890584141768, 7.627891908022631, 1.7551707114922444, 7.144112642232848, 6.6404717126627215, 3.935564366818633, 7.291412101525699, 3.862333195265191, 3.197857033577577, 2.6761443032128733, 1.6565559654451956, 1.631941462430788, 1.6292672840092992, 1.6313284776792012, 1.6269015883981968, 1.6215771152258682, 1.6122243121836672, 1.6696000135319509, 1.6306703543399446, 1.614669208950377, 1.6100467129384297, 1.6064550393910892, 1.6076695381563089, 1.6233520305796163, 1.6045259070805813, 1.6226940047077765, 1.6029216364692263, 1.599716096343115, 1.5939391812466719, 1.5886714368056305, 2.4007693475753995, 1.7378906646063588, 1.6562535862817716, 1.601747168932624, 1.5887715770723967, 1.5881921698252237], 'runtime': [0.0, 1.6821844799997052, 1.9150985659998696, 2.1253850919997603, 2.3511059309998927, 2.5650789659998736, 2.9549039649996303, 3.1735108909997507, 3.420102272999884, 3.6554864049999196, 3.8900463229997513, 4.125565374999951, 4.354761785999926, 5.818293315999654, 7.186155066999618, 8.53306442999974, 9.823283617000016, 11.099486161999721, 12.398446895999768, 13.630369614999836, 14.879300103999867, 16.134582642999703, 17.520538064999982, 18.790717263999795, 20.063523801999963, 21.335516795999865, 22.614525473999947, 23.88811478999969, 25.139806550999765, 26.40284090499972, 27.666455542999756, 28.90823847599995, 30.15419865199965, 31.539459458999772, 32.79186168299975, 34.119294054999955, 35.38719801199977, 36.70442176400002, 38.07354152799962, 39.34327665000001, 40.64497849999998, 41.9631218479999], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 5.      ,  0.95    ],
