CRRA,5.573894562325964
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([90]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 92]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([92]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 94]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([94]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 96]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([96]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 56, 62, 66, 70, 78, 80, 86, 98]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=1e-06, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([98]), old_indices_used=array([ 0, 56, 62, 66, 70, 78, 80, 86]), old_indices_discarded=array([17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47,
       48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 65, 67,
       68, 69, 71, 72, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85, 87, 88,
       89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Maximum number of criterion evaluations reached.', 'tranquilo_history': History for least_squares function with 100 entries., 'history': {'params': [{'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5324914173423184}, {'CRRA': 8.219463048869576, 'DiscFac': 0.5584020131003072}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5126134008358474}, {'CRRA': 8.219463048869576, 'DiscFac': 1.1}, {'CRRA': 8.219463048869576, 'DiscFac': 0.5072776897840494}, {'CRRA': 7.569182167018681, 'DiscFac': 0.5}, {'CRRA': 6.881201497543467, 'DiscFac': 0.9962729733060268}, {'CRRA': 8.219463048869576, 'DiscFac': 0.7918748475727242}, {'CRRA': 8.219463048869576, 'DiscFac': 1.0852235578167606}, {'CRRA': 6.93149220972855, 'DiscFac': 1.1}, {'CRRA': 6.881201497543467, 'DiscFac': 0.5031308867684463}, {'CRRA': 6.884642155849924, 'DiscFac': 1.1}, {'CRRA': 7.360029784352809, 'DiscFac': 0.7259523277207144}, {'CRRA': 7.258004185304884, 'DiscFac': 0.7343024706551552}, {'CRRA': 7.383049579290757, 'DiscFac': 0.901585164570919}, {'CRRA': 7.6339736201644035, 'DiscFac': 0.9852265115288008}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.508511599727581, 'DiscFac': 1.0755802553977896}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.566876385747435, 'DiscFac': 1.0520450650892463}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.541920876408272, 'DiscFac': 1.0605958023174336}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.554468301294523, 'DiscFac': 1.0646621600908786}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55243512346204, 'DiscFac': 1.0709358714552508}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.551366279645872, 'DiscFac': 1.0678164333147342}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.549956235462028, 'DiscFac': 1.0682336174702518}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550311192488363, 'DiscFac': 1.0692359238563842}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55014910403443, 'DiscFac': 1.0688885510616417}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550413214019603, 'DiscFac': 1.0688237748520384}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550345046822539, 'DiscFac': 1.0689121363620864}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550354859768847, 'DiscFac': 1.0688633009564907}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550343577712397, 'DiscFac': 1.0688700808990395}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550330353631747, 'DiscFac': 1.0688624272828449}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550335144118092, 'DiscFac': 1.0688680899005256}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333613950777, 'DiscFac': 1.0688683841541116}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332222874611, 'DiscFac': 1.0688668597541364}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332372145181, 'DiscFac': 1.0688668633931486}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331278112982, 'DiscFac': 1.0688677595480731}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331278112972, 'DiscFac': 1.0688677595481844}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331727906194, 'DiscFac': 1.0688670202459338}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332587800952, 'DiscFac': 1.0688688077128645}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331708637145, 'DiscFac': 1.0688670331010641}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331447818857, 'DiscFac': 1.0688684230530674}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333098595546, 'DiscFac': 1.0688672939222863}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333272782672, 'DiscFac': 1.0688678875988677}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550333272939655, 'DiscFac': 1.0688678353855678}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.5503322501077434, 'DiscFac': 1.068866858753495}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331759993373, 'DiscFac': 1.0688670002254959}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332249867232, 'DiscFac': 1.068866858759081}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550331273478922, 'DiscFac': 1.068867881826057}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55033229654159, 'DiscFac': 1.0688688582143828}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332296309651, 'DiscFac': 1.0688688582197696}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332296310257, 'DiscFac': 1.0688688582197556}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332250101332, 'DiscFac': 1.0688668587536432}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174267114, 'DiscFac': 1.0688688535801423}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.55033237214568, 'DiscFac': 1.0688668633931981}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.5503323721458235, 'DiscFac': 1.0688668633932124}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332372145812, 'DiscFac': 1.0688668633932112}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174266841, 'DiscFac': 1.0688688535801154}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}, {'CRRA': 7.550332174267176, 'DiscFac': 1.0688688535801485}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}], 'criterion': [nan, 5.5395827111397296, 6.054158174623402, 5.5613444250597865, nan, 6.26999489704744, 6.0387433323182025, nan, nan, nan, nan, 5.571706618549453, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'runtime': [0.0, 2.328494080999917, 2.5476781890001803, 2.7613755900001706, 2.9831037750000178, 3.2319878500002233, 3.451330895999945, 3.686206747000142, 3.931726117999915, 4.153793400000268, 4.406197809999867, 4.657425629000045, 4.9140708650002125, 6.904129762000139, 8.62666656600004, 10.469215058999907, 12.175716226000077, 13.898204776000057, 15.646962670999983, 17.379415701000198, 19.11758814399991, 20.84886875300026, 22.704385076000108, 24.402293366999857, 26.127271145000122, 27.857393392000176, 29.59283604400025, 31.405433552999966, 33.34631329700005, 35.294670816000234, 37.08944409000014, 38.88546167000004, 40.620699676000186, 42.32569570800024, 44.12526996899987, 45.82664452400013, 47.76171708999982, 49.54912002099991, 51.321899781999946, 53.14778549999983, 54.992761710000195, 56.88239375400008, 58.73952688700001, 60.59187545700024, 62.36865698700012, 64.15370713699986, 65.92303226400008, 67.73910037399992, 69.61133773600022, 71.49170302699986, 73.45302224199986, 75.3591821949999, 77.18019060000006, 78.9008996030002, 80.67005395200022, 82.49309870800016, 84.26152974200022, 86.17230510900026, 87.94852979500001, 89.70901951499991, 91.44370474200014, 93.1722660270002, 94.87196946899985, 96.69248874000004, 98.75914207799997, 100.71350908700015, 102.51248370900021, 104.27288464599997, 105.99656527800016, 107.74241232099985, 109.45312153199984, 111.20908445099985, 113.08005569700026, 114.87827648099983, 116.77893422199986, 118.6311070050001, 120.48852345700016, 122.23814602399989, 124.22244466700022, 125.95811692500001, 127.85704271700024, 129.64778518799994, 131.51783528299984, 133.36864930799993, 135.20897757800003, 137.17955607500016, 138.93780772699984, 140.6892026380001, 142.4551368309999, 144.1857052280002, 145.95847650199994, 147.76372151700025, 149.73393046899992, 151.55659189200014, 153.36182119000023, 155.12572341299983, 156.85440400300013, 158.59608259800007, 160.32910335399993, 162.09345126300013], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]}}], 'exploration_sample': array([[ 5.825   ,  0.95    ],
