       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=32, candidate_x=array([5.66682758e+00, 3.92980074e+03, 6.00414976e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.006388659400412666, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([18, 19, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=1.5360456395359035, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=138.3462289851189, linear_terms=array([-147.45463528,   -5.65111698,  268.26306503]), square_terms=array([[ 7.86989538e+01,  3.00126776e+00, -1.42903701e+02],
       [ 3.00126776e+00,  1.18067220e-01, -5.51395279e+00],
       [-1.42903701e+02, -5.51395279e+00,  2.60665493e+02]]), scale=array([1.23804661, 1.23804661, 0.3       ]), shift=array([4.05943857e+00, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=33, candidate_x=array([5.29748518e+00, 3.93103879e+03, 6.53424479e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.005882033142130255, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([19, 24, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=0.7680228197679517, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 23, 27, 32, 33]), model=ScalarModel(intercept=1.5830056559661339, linear_terms=array([  9.99281175,  14.43614264, -39.57256129]), square_terms=array([[  33.80983754,   48.83787417, -133.54382225],
       [  48.83787417,   70.60333873, -193.11510202],
       [-133.54382225, -193.11510202,  528.45490937]]), scale=array([0.6190233, 0.6190233, 0.3      ]), shift=array([4.05943857e+00, 3.93227684e+03, 8.00000000e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=34, candidate_x=array([3.77141395e+00, 3.93289586e+03, 8.96820681e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.0007867459648932072, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 23, 27, 32, 33]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=0.38401140988397586, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.5847700831496822, linear_terms=array([-0.41675462, -0.44190085,  2.89851388]), square_terms=array([[ 0.18454675,  0.18631726, -1.20807895],
       [ 0.18631726,  0.19477978, -1.27421791],
       [-1.20807895, -1.27421791,  8.3918659 ]]), scale=array([0.30951165, 0.30951165, 0.26871159]), shift=array([4.05943857e+00, 3.93227684e+03, 8.31288413e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=47, candidate_x=array([3.96066338e+00, 3.93258635e+03, 7.66932590e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.1708886923662552, accepted=False, new_indices=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_used=array([ 0, 33, 34]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=0.19200570494198793, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46, 47]), model=ScalarModel(intercept=1.2415835967758433, linear_terms=array([-0.15283733, -0.58871896,  3.13992098]), square_terms=array([[ 0.02040704,  0.03863901, -0.21039381],
       [ 0.03863901,  0.14956944, -0.79740606],
       [-0.21039381, -0.79740606,  4.2608185 ]]), scale=0.19200570494198793, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=48, candidate_x=array([4.03208062e+00, 3.93243720e+03, 7.59280568e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.207432420990336, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 38, 39, 40, 41, 42, 44, 45, 46, 47]), old_indices_discarded=array([34, 37, 43]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=0.09600285247099397, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48]), model=ScalarModel(intercept=1.0337220474595914, linear_terms=array([-0.20696303, -0.31059194,  1.61730455]), square_terms=array([[ 0.02606724,  0.03394087, -0.17786586],
       [ 0.03394087,  0.05073282, -0.26413928],
       [-0.17786586, -0.26413928,  1.3775637 ]]), scale=0.09600285247099397, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=49, candidate_x=array([4.03665655e+00, 3.93225811e+03, 7.80726618e-01]), index=0, x=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), fval=0.12472562593739225, rho=-0.2193495890214448, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01]), radius=0.04800142623549698, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.11633665599043491, linear_terms=array([ 0.01692106, -0.00599296, -0.07183474]), square_terms=array([[ 0.00430738, -0.00138782, -0.01722234],
       [-0.00138782,  0.00047598,  0.00583328],
       [-0.01722234,  0.00583328,  0.07191651]]), scale=0.04800142623549698, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=62, candidate_x=array([4.06698105e+00, 3.93229322e+03, 9.20092104e-01]), index=62, x=array([4.06698105e+00, 3.93229322e+03, 9.20092104e-01]), fval=0.08328203055052266, rho=1.1521105575858042, accepted=True, new_indices=array([50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]), old_indices_used=array([ 0, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.05128066423434844, relative_step_length=1.0683154284367173, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.06698105e+00, 3.93229322e+03, 9.20092104e-01]), radius=0.09600285247099397, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.08089110047653379, linear_terms=array([-0.00528525, -0.0001229 ,  0.02824264]), square_terms=array([[ 1.16009632e-02,  2.30117604e-04, -6.86298394e-02],
