        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=67, candidate_x=array([5.24887024, 0.33428235, 0.9377485 ]), index=66, x=array([5.21614051, 0.34083281, 0.93444849]), fval=0.17525877839750098, rho=-1.2712297357385594, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([46, 47, 48, 49, 52, 53, 58, 61, 62, 63, 64, 66]), old_indices_discarded=array([14, 30, 32, 38, 42, 44, 50, 51, 54, 55, 56, 57, 59, 60, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21614051, 0.34083281, 0.93444849]), radius=0.016683689920253274, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([46, 47, 48, 49, 53, 58, 61, 62, 63, 64, 66, 67]), model=ScalarModel(intercept=0.17585581268355288, linear_terms=array([-0.00010372, -0.00074161, -0.00184144]), square_terms=array([[ 8.59492004e-06, -5.86302658e-05, -2.19851922e-04],
       [-5.86302658e-05,  2.55705188e-02,  5.40963480e-02],
       [-2.19851922e-04,  5.40963480e-02,  1.16311258e-01]]), scale=0.016683689920253274, shift=array([5.21614051, 0.34083281, 0.93444849])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=68, candidate_x=array([5.23230309, 0.3360996 , 0.93694212]), index=66, x=array([5.21614051, 0.34083281, 0.93444849]), fval=0.17525877839750098, rho=-0.3349620365318608, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([46, 47, 48, 49, 53, 58, 61, 62, 63, 64, 66, 67]), old_indices_discarded=array([44, 50, 51, 52, 54, 55, 56, 57, 59, 60, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21614051, 0.34083281, 0.93444849]), radius=0.008341844960126637, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([47, 49, 61, 62, 63, 64, 66, 67, 68]), model=ScalarModel(intercept=0.17566470635902648, linear_terms=array([ 2.92022627e-05, -2.60972855e-03, -5.52203162e-03]), square_terms=array([[ 2.17763395e-06, -1.24397484e-05, -5.33237234e-05],
       [-1.24397484e-05,  2.78175379e-03,  5.97285160e-03],
       [-5.33237234e-05,  5.97285160e-03,  1.33344294e-02]]), scale=0.008341844960126637, shift=array([5.21614051, 0.34083281, 0.93444849])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=69, candidate_x=array([5.2123216 , 0.34898438, 0.93423702]), index=66, x=array([5.21614051, 0.34083281, 0.93444849]), fval=0.17525877839750098, rho=-1.7902357076333077, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 49, 61, 62, 63, 64, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21614051, 0.34083281, 0.93444849]), radius=0.004170922480063319, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([64, 66, 68, 69]), model=ScalarModel(intercept=0.17525877839750087, linear_terms=array([-0.00010129, -0.00030159,  0.00010143]), square_terms=array([[ 7.27975974e-07, -3.44039770e-06, -1.62287222e-05],
       [-3.44039770e-06,  1.59357350e-03,  3.51627807e-03],
       [-1.62287222e-05,  3.51627807e-03,  7.91154768e-03]]), scale=0.004170922480063319, shift=array([5.21614051, 0.34083281, 0.93444849])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=70, candidate_x=array([5.21747759, 0.3444741 , 0.93284136]), index=66, x=array([5.21614051, 0.34083281, 0.93444849]), fval=0.17525877839750098, rho=-0.24091601228165707, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([64, 66, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21614051, 0.34083281, 0.93444849]), radius=0.0020854612400316593, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([66, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.1752716135829646, linear_terms=array([ 2.83868377e-05, -1.19751994e-04, -3.17911081e-04]), square_terms=array([[1.11944911e-07, 1.15337902e-06, 1.26187859e-06],
       [1.15337902e-06, 3.96183939e-04, 8.51195967e-04],
       [1.26187859e-06, 8.51195967e-04, 1.85994556e-03]]), scale=0.0020854612400316593, shift=array([5.21614051, 0.34083281, 0.93444849])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=83, candidate_x=array([5.21445938, 0.33986937, 0.93523224]), index=83, x=array([5.21445938, 0.33986937, 0.93523224]), fval=0.17515388264256015, rho=1.7164605076807167, accepted=True, new_indices=array([71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82]), old_indices_used=array([66, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.00209013486063154, relative_step_length=1.002241048891328, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21445938, 0.33986937, 0.93523224]), radius=0.004170922480063319, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([66, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 83]), model=ScalarModel(intercept=0.17518669448557733, linear_terms=array([ 7.78751734e-05,  7.17819525e-05, -3.14079467e-05]), square_terms=array([[ 4.44838423e-07,  1.98588662e-06, -9.88468833e-07],
       [ 1.98588662e-06,  1.57281816e-03,  3.39350199e-03],
       [-9.88468833e-07,  3.39350199e-03,  7.44451235e-03]]), scale=0.004170922480063319, shift=array([5.21445938, 0.33986937, 0.93523224])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=84, candidate_x=array([5.21123842, 0.33744718, 0.93633889]), index=83, x=array([5.21445938, 0.33986937, 0.93523224]), fval=0.17515388264256015, rho=-0.054743949209599324, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 83]), old_indices_discarded=array([64, 68, 69, 70, 81, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.21445938, 0.33986937, 0.93523224]), radius=0.0020854612400316593, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([66, 71, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.17518846433507657, linear_terms=array([ 4.59880716e-05,  3.61978496e-05, -2.06201410e-05]), square_terms=array([[1.47038333e-07, 2.74185370e-06, 4.56328000e-06],
       [2.74185370e-06, 3.94463023e-04, 8.49716725e-04],
       [4.56328000e-06, 8.49716725e-04, 1.86113047e-03]]), scale=0.0020854612400316593, shift=array([5.21445938, 0.33986937, 0.93523224])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 1.        ])), candidate_index=85, candidate_x=array([5.2128509 , 0.338664  , 0.93579187]), index=85, x=array([5.2128509 , 0.338664  , 0.93579187]), fval=0.17513343131275616, rho=0.33805726683143283, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 71, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83]), old_indices_discarded=array([69, 70, 72, 78, 84]), step_length=0.0020864655983197176, relative_step_length=1.0004816000742565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2128509 , 0.338664  , 0.93579187]), radius=0.004170922480063319, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([66, 73, 74, 75, 76, 77, 79, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.17516697035176923, linear_terms=array([5.83865581e-05, 4.63782474e-05, 1.68217449e-05]), square_terms=array([[4.67576709e-07, 8.05449658e-06, 1.20770208e-05],
