CRRA,4.972059127341761
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=55, candidate_x=array([   5.31011752, 3760.58385312]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-3.027754219035174, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.0003602557788274513, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 54, 55]), model=ScalarModel(intercept=0.17791553246894207, linear_terms=array([3.23278987e-06, 1.03878094e-05]), square_terms=array([[ 4.26477773e-08, -3.95820208e-10],
       [-3.95820208e-10,  1.42364938e-09]]), scale=0.0003602557788274513, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=56, candidate_x=array([   5.30930239, 3760.58337624]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.013594556601906208, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=0.00018012788941372564, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 55, 56]), model=ScalarModel(intercept=0.17791553246894198, linear_terms=array([ 2.76028821e-06, -9.32486831e-07]), square_terms=array([[ 1.07776183e-08, -3.77632159e-10],
       [-3.77632159e-10,  2.29706603e-11]]), scale=0.00018012788941372564, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=57, candidate_x=array([   5.30923847, 3760.58377814]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.058405552122264226, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=9.006394470686282e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 56, 57]), model=ScalarModel(intercept=0.17791553246894187, linear_terms=array([-9.09462086e-08, -1.01086542e-08]), square_terms=array([[2.14199013e-09, 4.89545745e-13],
       [4.89545745e-13, 3.23794403e-15]]), scale=9.006394470686282e-05, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=58, candidate_x=array([   5.30949887, 3760.58372977]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-7.4227875403825125, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=4.503197235343141e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 57, 58]), model=ScalarModel(intercept=0.17791553246894215, linear_terms=array([2.49763551e-07, 8.75365248e-07]), square_terms=array([[5.97075122e-10, 9.86414808e-11],
       [9.86414808e-11, 3.99870468e-11]]), scale=4.503197235343141e-05, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=59, candidate_x=array([   5.3093969 , 3760.58367756]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.05588336662878231, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 57, 58]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=2.2515986176715705e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 58, 59]), model=ScalarModel(intercept=0.17791553246894198, linear_terms=array([ 1.75952660e-07, -7.65912652e-08]), square_terms=array([[ 1.54804745e-10, -2.72364838e-12],
       [-2.72364838e-12,  1.48003207e-13]]), scale=2.2515986176715705e-05, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=60, candidate_x=array([   5.3093886 , 3760.58372985]), index=43, x=array([   5.30940925, 3760.58372087]), fval=0.17791553246894198, rho=-0.4501440029410156, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 58, 59]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30940925, 3760.58372087]), radius=1.1257993088357853e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([43, 59, 60]), model=ScalarModel(intercept=0.17791553246894212, linear_terms=array([-4.69738998e-08,  1.72050290e-10]), square_terms=array([[ 3.44298654e-11, -7.24102661e-15],
       [-7.24102661e-15,  1.66529426e-18]]), scale=1.1257993088357853e-05, shift=array([   5.30940925, 3760.58372087])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=61, candidate_x=array([   5.30942051, 3760.58372084]), index=61, x=array([   5.30942051, 3760.58372084]), fval=0.17791548552127476, rho=0.9998013126948817, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 59, 60]), old_indices_discarded=array([], dtype=int32), step_length=1.1257993087530534e-05, relative_step_length=0.9999999999265128, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 62 entries., 'history': {'params': [{'CRRA': 5.221879724992187, 'BeqFac': 3777.5556353977354}, {'CRRA': 1.1, 'BeqFac': 3476.9035708167335}, {'CRRA': 20.0, 'BeqFac': 3688.8944111418195}, {'CRRA': 1.1, 'BeqFac': 4084.9216049500956}, {'CRRA': 19.360304400268685, 'BeqFac': 4112.332787046263}, {'CRRA': 20.0, 'BeqFac': 3463.4160733070307}, {'CRRA': 19.863685373375603, 'BeqFac': 3442.778483749208}, {'CRRA': 1.1, 'BeqFac': 3921.209349974723}, {'CRRA': 20.0, 'BeqFac': 3917.345783490104}, {'CRRA': 20.0, 'BeqFac': 4104.193678537616}, {'CRRA': 1.6231245796393248, 'BeqFac': 4112.332787046263}, {'CRRA': 7.312867713980317, 'BeqFac': 3442.778483749208}, {'CRRA': 7.2797091838261885, 'BeqFac': 4112.332787046263}, {'CRRA': 18.859936165955563, 'BeqFac': 3442.778483749208}, {'CRRA': 18.76448581983667, 'BeqFac': 3944.9442112219995}, {'CRRA': 20.0, 'BeqFac': 3693.8613474856033}, {'CRRA': 18.637535112324112, 'BeqFac': 3735.7084914416696}, {'CRRA': 1.9728158178173407, 'BeqFac': 3756.6320634197023}, {'CRRA': 1.9372540336908473, 'BeqFac': 3787.1226128281623}, {'CRRA': 5.2556553997250575, 'BeqFac': 3782.786528392244}, {'CRRA': 6.076693131399011, 'BeqFac': 3793.24831438126}, {'CRRA': 5.589630980812853, 'BeqFac': 3788.017421386752}, {'CRRA': 5.23761814406372, 'BeqFac': 3779.8322600971233}, {'CRRA': 5.30368819077954, 'BeqFac': 3781.3085009985784}, {'CRRA': 5.323914712359504, 'BeqFac': 3780.5706939956785}, {'CRRA': 5.259775498890346, 'BeqFac': 3779.0956855104387}, {'CRRA': 5.3239654226277375, 'BeqFac': 3779.8328901607188}, {'CRRA': 5.323931773616886, 'BeqFac': 3778.357282489609}, {'CRRA': 5.26333048197524, 'BeqFac': 3775.4063299986765}, {'CRRA': 5.323360380209482, 'BeqFac': 3776.8816748841273}, {'CRRA': 5.322765209619978, 'BeqFac': 3773.9304595993117}, {'CRRA': 5.3212942552744895, 'BeqFac': 3768.6995666048033}, {'CRRA': 15.783080236034342, 'BeqFac': 3779.1613525938196}, {'CRRA': 2.8831489511277266, 'BeqFac': 3779.1613525938196}, {'CRRA': 5.315612764158603, 'BeqFac': 3773.9304595993117}, {'CRRA': 5.327229895155922, 'BeqFac': 3771.6508267071094}, {'CRRA': 5.317337766555292, 'BeqFac': 3767.223959565491}, {'CRRA': 5.320662567141483, 'BeqFac': 3770.175236642307}, {'CRRA': 5.307008315274443, 'BeqFac': 3765.748353797742}, {'CRRA': 5.330416944243405, 'BeqFac': 3762.7971811951406}, {'CRRA': 5.300998923689103, 'BeqFac': 3764.2727471744765}, {'CRRA': 5.306857562630698, 'BeqFac': 3765.0105499776632}, {'CRRA': 5.304655821765885, 'BeqFac': 3763.5349426751222}, {'CRRA': 5.3094092506990815, 'BeqFac': 3760.5837208747066}, {'CRRA': 5.313965366131055, 'BeqFac': 3759.108114538434}, {'CRRA': 5.300316068358719, 'BeqFac': 3759.845919062705}, {'CRRA': 5.31928716076582, 'BeqFac': 3760.95262088828}, {'CRRA': 5.2776460433398364, 'BeqFac': 3760.768179047306}, {'CRRA': 5.316328813844509, 'BeqFac': 3760.4914884132822}, {'CRRA': 5.329152880451586, 'BeqFac': 3760.6299121589564}, {'CRRA': 5.3010308212525015, 'BeqFac': 3760.560670757597}, {'CRRA': 5.298390995427133, 'BeqFac': 3760.587111611849}, {'CRRA': 5.315158911543225, 'BeqFac': 3760.5833132448756}, {'CRRA': 5.309014234677713, 'BeqFac': 3760.5808448100856}, {'CRRA': 5.308101988325598, 'BeqFac': 3760.58432718544}, {'CRRA': 5.310117521888749, 'BeqFac': 3760.583853120034}, {'CRRA': 5.309302391284488, 'BeqFac': 3760.5833762400434}, {'CRRA': 5.3092384692778385, 'BeqFac': 3760.583778143919}, {'CRRA': 5.309498873803795, 'BeqFac': 3760.5837297748885}, {'CRRA': 5.309396904074384, 'BeqFac': 3760.5836775609505}, {'CRRA': 5.309388601727941, 'BeqFac': 3760.583729851879}, {'CRRA': 5.30942050863102, 'BeqFac': 3760.583720837601}], 'criterion': [0.180013633435277, 1678.4843881605434, 8.339129589465816, 1696.6097487115846, 6.9205174555809865, 8.338974655726659, 8.014586950358948, 1692.2691988842648, 8.339277422181112, 8.339396058648617, 786.7999683125798, 0.3784472776198116, 0.36659170900683713, 5.989658257990909, 5.821979609938599, 8.339132849159276, 5.606825202555598, 283.7342112939434, 317.5705638112315, 0.1790480946691564, 0.2372828546734973, 0.18885629086581307, 0.179481217471893, 0.17826845863091118, 0.17821555165650368, 0.17886569218031512, 0.17820437203599612, 0.17818383067605376, 0.17867899734016252, 0.17816777800820685, 0.17813382837590178, 0.17807394453160602, 2.4419459439323004, 20.410462034889765, 0.17812955485575382, 0.17814641058883646, 0.17803012332934734, 0.17809519611404184, 0.17798168290601363, 0.1780785718895836, 0.17802462026149418, 0.17796989499069646, 0.1779588833874623, 0.17791553246894196, 0.17791852392284568, 0.17796451623648468, 0.1779660799533308, 0.17819091933467376, 0.17793695510302382, 0.17803096549557537, 0.17796175066673592, 0.17803422502650615, 0.17794168032467728, 0.17791962976207004, 0.17792156953099061, 0.17792578367398426, 0.17791568056640567, 0.17791570234586582, 0.1779162037814676, 0.17791558334388188, 0.17791561882175172, 0.17791548552127473], 'runtime': [0.0, 1.5823575998656452, 1.751590899657458, 1.929296299815178, 2.1083140997216105, 2.2884037997573614, 2.4737721998244524, 2.671904499642551, 2.8572660996578634, 3.0571825997903943, 3.2518056998960674, 3.4458575998432934, 3.6386094000190496, 4.896636199671775, 6.10539979999885, 7.287097099702805, 8.460463399998844, 9.634122099727392, 10.982101799920201, 12.157551299780607, 13.336197499651462, 14.505713399965316, 15.6796958995983, 16.85082649998367, 18.024035799782723, 19.38574739964679, 20.57637059967965, 21.75213099969551, 22.96130729978904, 24.134343899786472, 25.310111599974334, 26.491199699696153, 27.676346099935472, 28.99698739964515, 30.187088799662888, 31.364482999779284, 32.54100009985268, 33.716280200053006, 34.8938873000443, 36.06780719989911, 37.38965609995648, 38.56443569995463, 39.75320369983092, 40.928570999763906, 42.1049975999631, 43.29117719968781, 44.52116549992934, 45.709984899964184, 47.021010799799114, 48.199433099944144, 49.37279489962384, 50.552747999783605, 51.74405709980056, 52.95074549969286, 54.13156419992447, 55.446532499976456, 56.624599299859256, 57.809363099746406, 58.98130919970572, 60.15864789998159, 61.33934499975294, 62.50395749974996], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]}}], 'exploration_sample': array([[4.97216547e+00, 2.23566870e+03],
