        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=39, candidate_x=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), index=39, x=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), fval=0.05091436090216684, rho=1.1516416598700234, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 31, 33, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.1759818526107779, relative_step_length=1.032858570950159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), radius=0.3407666016633559, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.05221280899533157, linear_terms=array([-0.00115235, -0.00033548, -0.00127409]), square_terms=array([[8.81488941e-02, 2.02195870e-03, 2.52583882e-02],
       [2.02195870e-03, 4.98103348e-05, 6.21228724e-04],
       [2.52583882e-02, 6.21228724e-04, 9.98002687e-03]]), scale=0.3407666016633559, shift=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=40, candidate_x=array([4.15712984e+00, 2.79877319e+03, 2.05712202e+00]), index=39, x=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), fval=0.05091436090216684, rho=-0.3331718833158988, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), radius=0.17038330083167794, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 33, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.05090588732753695, linear_terms=array([ 2.00967052e-03, -4.51302094e-06,  7.70306669e-04]), square_terms=array([[ 6.02617840e-02, -3.14541700e-04,  1.76727179e-02],
       [-3.14541700e-04,  1.67055199e-06, -9.60913876e-05],
       [ 1.76727179e-02, -9.60913876e-05,  5.78378569e-03]]), scale=0.17038330083167794, shift=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=41, candidate_x=array([4.19778415e+00, 2.79826131e+03, 1.90496986e+00]), index=39, x=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), fval=0.05091436090216684, rho=-0.003221208399136045, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00]), radius=0.08519165041583897, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 36, 38, 39, 40, 41]), model=ScalarModel(intercept=0.05095057563584681, linear_terms=array([ 1.26813383e-03, -6.52109364e-06,  4.29926422e-04]), square_terms=array([[1.02760072e-02, 1.58255954e-05, 2.97902836e-03],
       [1.58255954e-05, 2.96488117e-08, 4.90049513e-06],
       [2.97902836e-03, 4.90049513e-06, 1.01490054e-03]]), scale=0.08519165041583897, shift=array([4.18918073e+00, 2.79843139e+03, 1.95671244e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=42, candidate_x=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00]), index=42, x=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00]), fval=0.05088712976930869, rho=0.2733211260583337, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 36, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.09143628290487611, relative_step_length=1.073300992040367, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00]), radius=0.17038330083167794, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 33, 35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.0508972937795344, linear_terms=array([-1.27085852e-03,  7.63964281e-06, -3.16739400e-04]), square_terms=array([[ 5.60259685e-02, -4.42647317e-04,  1.59087832e-02],
       [-4.42647317e-04,  3.55247313e-06, -1.31079791e-04],
       [ 1.59087832e-02, -1.31079791e-04,  5.10730862e-03]]), scale=0.17038330083167794, shift=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=43, candidate_x=array([4.19658761e+00, 2.79868696e+03, 1.91219579e+00]), index=42, x=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00]), fval=0.05088712976930869, rho=-1.1813895661251204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 35, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00]), radius=0.08519165041583897, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 36, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.0508813659118873, linear_terms=array([-1.44722476e-04, -3.19089966e-06, -5.21530523e-05]), square_terms=array([[1.06023461e-02, 7.49354229e-06, 3.10107179e-03],
       [7.49354229e-06, 6.81249566e-09, 2.33378372e-06],
       [3.10107179e-03, 2.33378372e-06, 1.05915929e-03]]), scale=0.08519165041583897, shift=array([4.18821270e+00, 2.79851651e+03, 1.92333721e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=44, candidate_x=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00]), index=44, x=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00]), fval=0.05087528413598325, rho=2.70220814394505, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([31, 36, 38, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.08536304743471682, relative_step_length=1.0020118992652591, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00]), radius=0.17038330083167794, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.05089102600737241, linear_terms=array([-8.05219085e-04,  4.14561579e-06, -1.62643657e-04]), square_terms=array([[ 5.46071930e-02, -4.28787356e-04,  1.52566341e-02],
       [-4.28787356e-04,  3.42160560e-06, -1.25140244e-04],
       [ 1.52566341e-02, -1.25140244e-04,  4.84664124e-03]]), scale=0.17038330083167794, shift=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00])), vector_model=VectorModel(intercepts=array([ 1.57412309e-02,  3.56292054e-02,  1.46671126e-02,  2.00709899e-02,
        1.36314151e-02,  6.48338304e-06, -1.99307165e-02, -2.09559325e-01,
       -3.40977225e-01, -3.07739315e-01, -6.19357811e-01, -5.84132142e-01,
        1.74722021e-01,  1.91181275e-01,  1.96930976e-01,  2.05706514e-01,
        2.24752360e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=348.9450001032764, shift=array([   4.96836085, 3489.45000103,    5.06389866])), candidate_index=45, candidate_x=array([4.19624213e+00, 2.79877221e+03, 1.91207956e+00]), index=44, x=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00]), fval=0.05087528413598325, rho=-3.209554683500874, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.18776198e+00, 2.79860171e+03, 1.92864855e+00]), radius=0.08519165041583897, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([31, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.05090572581910401, linear_terms=array([-4.42619084e-04,  7.34434962e-06, -1.22305003e-04]), square_terms=array([[ 1.38215395e-02, -9.48643881e-05,  3.90966365e-03],
